c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\vc141.pdb
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\vc141.idb
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\prog.obj
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\shell.obj
c:\users\nutzer\documents\visual studio 2017\projects\shup\debug\aufgabe a25 - midi-shell.pdb
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\cl.command.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\cl.read.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\cl.write.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\link-cvtres.read.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\link-cvtres.write.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\link-rc.read.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\link-rc.write.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\link.command.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\link.read.1.tlog
c:\users\nutzer\documents\visual studio 2017\projects\shup\aufgabe a25 - midi-shell\debug\aufgabe .e8598e86.tlog\link.write.1.tlog
